179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
179,178,176,175,172,167,162,158,149,152,157,161,162,159,154,150,140,149,162,175,182,183,181,179,156,165,179,191,197,198,196,194,187,193,200,204,202,197,193,191,184,189,195,196,192,187,185,184,151,158,166,169,167,164,163,164,153,161,169,170,166,159,155,154
